id,square_x,square_y,xmin,xmax,ymin,ymax,zmin,zmax,layer,object_type,object_class_size,year
76,3,8,541,NA,58,NA,490,NA,B,flint,large,1987
77,1,7,955,954,140,140,884,NA,D,pottery,large,1995
78,8,1,275,274,594,NA,728,NA,D,flint,small,1988
79,7,2,178,177,95,NA,819,NA,D,stone,large,1986
80,1,1,951,NA,641,NA,404,NA,B,stone,large,2000
81,3,2,548,547,439,438,1083,NA,E,pottery,huge,1993
82,2,3,808,808,384,384,640,NA,C,pottery,huge,1985
83,6,4,794,794,413,412,657,NA,C,flint,medium,1995
84,7,1,305,NA,170,169,654,NA,C,flint,small,1999
85,2,5,868,NA,71,NA,663,NA,C,stone,small,1997
86,8,4,701,700,394,NA,1053,NA,E,pottery,huge,1993
87,6,4,258,NA,100,NA,419,NA,B,stone,small,1993
88,3,4,285,284,779,NA,260,NA,A,bone,huge,1983
89,6,1,381,NA,88,87,640,NA,C,pottery,medium,1984
90,1,5,675,NA,485,NA,336,NA,B,flint,large,1984
91,7,3,197,NA,287,NA,1082,NA,E,bone,tiny,1983
92,7,1,658,NA,161,NA,609,NA,C,flint,small,1980
93,7,2,744,NA,142,NA,873,NA,D,pottery,large,1983
94,1,1,761,NA,622,621,239,NA,A,bone,tiny,1991
95,3,5,649,NA,720,719,480,NA,B,pottery,large,1988
96,3,5,355,NA,128,NA,766,NA,D,stone,large,1987
97,9,2,738,738,691,690,670,NA,C,flint,tiny,1997
98,7,3,588,NA,436,NA,928,NA,E,pottery,small,1990
99,8,4,285,284,709,NA,426,NA,B,pottery,small,1986
100,8,3,711,711,329,329,824,NA,D,flint,large,2000
101,6,1,48,NA,715,NA,824,NA,D,flint,small,1989
102,6,6,316,NA,174,NA,272,NA,A,bone,small,1980
103,1,1,684,NA,240,240,654,NA,C,pottery,small,1981
104,8,3,131,NA,367,366,666,NA,C,flint,tiny,1989
105,2,3,589,589,749,NA,409,NA,B,stone,large,2000
106,9,4,924,NA,634,NA,1058,NA,E,flint,small,1993
107,2,1,707,707,139,138,353,NA,B,flint,small,1993
108,10,5,846,NA,614,614,864,NA,D,pottery,medium,1994
109,10,7,222,NA,757,756,615,NA,C,bone,medium,1983
110,5,2,30,NA,3,2,993,NA,E,pottery,small,1980
111,2,1,617,617,560,560,415,NA,B,flint,small,1997
